+ mkdir -p /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs
+ debootstrap --arch=i386 --variant=minbase --components=main,universe --include=inetutils-ping,iproute,gnupg,gpgv lucid /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs http://archive.ubuntu.com/ubuntu
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 630239CC130E1A7FD81A27B140976EAF437D05B5)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional base dependencies: libbz2-1.0 libreadline6 readline-common 
I: Checking component main on http://archive.ubuntu.com/ubuntu...
I: Checking component universe on http://archive.ubuntu.com/ubuntu...
I: Retrieving adduser 3.112ubuntu1
I: Validating adduser 3.112ubuntu1
I: Retrieving apt 0.7.25.3ubuntu7
I: Validating apt 0.7.25.3ubuntu7
I: Retrieving base-files 5.0.0ubuntu20
I: Validating base-files 5.0.0ubuntu20
I: Retrieving base-passwd 3.5.22
I: Validating base-passwd 3.5.22
I: Retrieving bash 4.1-2ubuntu3
I: Validating bash 4.1-2ubuntu3
I: Retrieving bsdutils 1%3a2.17.2-0ubuntu1
I: Validating bsdutils 1%3a2.17.2-0ubuntu1
I: Retrieving busybox-initramfs 1%3a1.13.3-1ubuntu11
I: Validating busybox-initramfs 1%3a1.13.3-1ubuntu11
I: Retrieving coreutils 7.4-2ubuntu2
I: Validating coreutils 7.4-2ubuntu2
I: Retrieving cpio 2.10-1ubuntu2
I: Validating cpio 2.10-1ubuntu2
I: Retrieving dash 0.5.5.1-3ubuntu2
I: Validating dash 0.5.5.1-3ubuntu2
I: Retrieving debconf 1.5.28ubuntu4
I: Validating debconf 1.5.28ubuntu4
I: Retrieving debconf-i18n 1.5.28ubuntu4
I: Validating debconf-i18n 1.5.28ubuntu4
I: Retrieving debianutils 3.2.2
I: Validating debianutils 3.2.2
I: Retrieving diffutils 1%3a2.8.1-18
I: Validating diffutils 1%3a2.8.1-18
I: Retrieving dpkg 1.15.5.6ubuntu4
I: Validating dpkg 1.15.5.6ubuntu4
I: Retrieving e2fslibs 1.41.11-1ubuntu2
I: Validating e2fslibs 1.41.11-1ubuntu2
I: Retrieving e2fsprogs 1.41.11-1ubuntu2
I: Validating e2fsprogs 1.41.11-1ubuntu2
I: Retrieving findutils 4.4.2-1ubuntu1
I: Validating findutils 4.4.2-1ubuntu1
I: Retrieving gcc-4.4-base 4.4.3-4ubuntu5
I: Validating gcc-4.4-base 4.4.3-4ubuntu5
I: Retrieving gnupg 1.4.10-2ubuntu1
I: Validating gnupg 1.4.10-2ubuntu1
I: Retrieving gpgv 1.4.10-2ubuntu1
I: Validating gpgv 1.4.10-2ubuntu1
I: Retrieving grep 2.5.4-4build1
I: Validating grep 2.5.4-4build1
I: Retrieving gzip 1.3.12-9ubuntu1
I: Validating gzip 1.3.12-9ubuntu1
I: Retrieving hostname 3.03ubuntu1
I: Validating hostname 3.03ubuntu1
I: Retrieving ifupdown 0.6.8ubuntu29
